               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.08532,            0.042214,            0.053568,             0.37616,             0.11696,            0.045656,            0.014002,            0.053516,            0.025319,            0.046431,             0.00054,             0.00054,             0.09514
                   1,            0.054859,             0.04067,            0.043452,             0.18013,             0.42086,             0.20788,             0.10703,            0.038795,             0.01913,            0.042352,             0.00109,             0.00109,             0.09019
                   2,            0.048991,            0.036558,            0.034279,             0.45321,              0.3898,             0.32219,             0.16451,            0.040225,            0.017622,            0.027919,           0.0016398,           0.0016398,             0.08524
                   3,            0.047966,            0.034364,            0.022693,             0.57311,               0.497,              0.4902,             0.28484,            0.034646,            0.015418,            0.017369,           0.0021895,           0.0021895,             0.08029
                   4,             0.04662,            0.032597,            0.016462,             0.60612,             0.54007,             0.49337,             0.25843,            0.038984,            0.015215,            0.011866,           0.0027389,           0.0027389,            0.075339
                   5,            0.044306,             0.03116,            0.013813,             0.68313,             0.66136,             0.66335,             0.40447,            0.031899,            0.015799,           0.0082894,            0.003288,            0.003288,            0.070388
                   6,            0.041921,            0.030563,            0.012144,             0.55617,             0.61642,             0.57498,              0.3383,            0.031359,            0.015535,             0.01478,           0.0038366,           0.0038366,            0.065437
                   7,            0.040513,             0.02994,             0.01102,             0.72826,             0.66599,             0.70873,             0.43136,            0.028927,            0.013803,           0.0066853,           0.0043847,           0.0043847,            0.060485
                   8,            0.039661,            0.029826,           0.0095892,             0.48582,             0.68587,             0.60103,             0.34704,            0.030029,            0.016176,            0.012684,           0.0049322,           0.0049322,            0.055532
                   9,            0.038686,            0.029276,           0.0092094,             0.58886,             0.71589,             0.67759,             0.42683,            0.028528,            0.014462,           0.0083459,            0.005479,            0.005479,            0.050579
                  10,            0.037377,            0.028893,           0.0085066,             0.70636,             0.76603,             0.78117,             0.46399,            0.030083,            0.013242,           0.0053659,           0.0060251,           0.0060251,            0.045625
                  11,            0.036577,            0.028301,           0.0075756,             0.72791,             0.71303,             0.75396,             0.49602,            0.027914,            0.016748,           0.0056572,           0.0065703,           0.0065703,             0.04067
                  12,            0.036105,            0.028906,           0.0082973,             0.75745,             0.63434,             0.71752,             0.46539,            0.027792,            0.016252,            0.007738,           0.0071147,           0.0071147,            0.035715
                  13,            0.035526,            0.028409,           0.0071782,             0.62993,             0.66038,             0.66792,             0.41179,            0.029146,            0.016293,           0.0082101,            0.007658,            0.007658,            0.030758
                  14,            0.034626,            0.028551,           0.0074353,             0.60696,             0.70442,             0.73568,             0.45591,            0.026704,            0.014799,            0.007269,           0.0082002,           0.0082002,              0.0258
                  15,             0.03381,            0.029725,           0.0084297,             0.45927,             0.63167,              0.5316,             0.29328,            0.033494,             0.01872,            0.017081,           0.0087413,           0.0087413,            0.020841
                  16,            0.034591,            0.029989,           0.0088427,             0.50765,             0.62344,             0.57903,             0.34487,            0.030507,            0.018256,            0.013121,           0.0092811,           0.0092811,            0.015881
                  17,            0.033622,            0.030327,           0.0085288,             0.53703,             0.64913,             0.56886,             0.32216,            0.031984,            0.023734,            0.010205,           0.0098197,           0.0098197,             0.01092
                  18,             0.03385,            0.029913,           0.0084423,             0.78325,             0.68897,             0.73281,             0.46252,            0.028558,            0.014469,           0.0051743,           0.0099203,           0.0099203,           0.0099203
                  19,             0.03361,            0.029734,           0.0077448,             0.70864,             0.69459,             0.72442,             0.45132,            0.027779,            0.014817,           0.0086466,           0.0099203,           0.0099203,           0.0099203
                  20,            0.032122,            0.029352,           0.0082401,             0.58684,             0.59093,             0.57284,             0.34809,            0.029845,            0.016286,            0.016339,           0.0099112,           0.0099112,           0.0099112
                  21,            0.031471,            0.028855,           0.0073772,             0.75771,             0.64732,             0.71035,             0.44309,            0.029289,            0.018682,           0.0064782,           0.0099017,           0.0099017,           0.0099017
                  22,            0.031031,            0.028852,           0.0065384,              0.6753,             0.57101,             0.61148,             0.39329,            0.027446,             0.01479,           0.0051681,           0.0098916,           0.0098916,           0.0098916
                  23,            0.030826,            0.028468,           0.0068673,             0.66818,             0.72482,              0.7483,             0.48541,            0.026207,            0.013855,           0.0074876,           0.0098811,           0.0098811,           0.0098811
                  24,            0.030462,            0.028522,            0.006796,             0.66795,             0.77283,             0.77094,             0.49221,            0.026132,            0.014615,           0.0050469,           0.0098701,           0.0098701,           0.0098701
                  25,            0.029253,            0.028212,           0.0063896,             0.75888,             0.64565,             0.73584,             0.45512,            0.026671,            0.014023,           0.0046553,           0.0098586,           0.0098586,           0.0098586
                  26,            0.029421,            0.027843,           0.0062773,             0.77739,             0.71704,             0.81069,             0.54646,            0.023945,            0.013186,           0.0080355,           0.0098467,           0.0098467,           0.0098467
                  27,            0.029337,             0.02731,           0.0053946,             0.74856,             0.75767,             0.80648,             0.54005,            0.024018,            0.012026,           0.0039304,           0.0098342,           0.0098342,           0.0098342
                  28,            0.028247,            0.025963,           0.0049762,             0.79802,             0.80437,             0.85969,             0.59129,            0.022254,            0.012347,            0.005363,           0.0098213,           0.0098213,           0.0098213
                  29,            0.027882,            0.026501,           0.0054247,             0.85837,             0.74414,             0.85737,             0.60677,             0.02262,            0.012053,           0.0027556,           0.0098079,           0.0098079,           0.0098079
                  30,             0.02767,            0.026681,            0.005008,             0.69071,             0.79419,             0.81776,             0.56298,             0.02472,            0.013539,           0.0057734,           0.0097941,           0.0097941,           0.0097941
                  31,            0.027267,            0.025815,            0.004844,              0.7685,             0.84264,             0.84596,             0.59421,            0.022141,            0.012448,           0.0056441,           0.0097798,           0.0097798,           0.0097798
                  32,            0.026898,            0.025486,           0.0050115,             0.82475,             0.78829,              0.8574,             0.59026,            0.023556,            0.012468,           0.0022697,            0.009765,            0.009765,            0.009765
                  33,            0.026846,            0.025294,            0.004924,             0.82724,             0.76488,             0.82634,             0.58531,            0.022892,            0.011634,           0.0032432,           0.0097497,           0.0097497,           0.0097497
                  34,            0.026487,            0.026129,           0.0055191,             0.68287,             0.70156,             0.73539,             0.48402,            0.025522,             0.01477,           0.0090788,            0.009734,            0.009734,            0.009734
                  35,            0.026634,            0.025133,           0.0042883,             0.81778,             0.84038,             0.90062,             0.63896,            0.020582,            0.011062,            0.002833,           0.0097178,           0.0097178,           0.0097178
                  36,            0.025861,            0.024523,           0.0042195,             0.76372,              0.7832,             0.85396,             0.59841,            0.020828,            0.011965,           0.0043419,           0.0097011,           0.0097011,           0.0097011
                  37,            0.025949,            0.024078,           0.0042416,             0.75636,             0.85948,             0.86121,             0.61859,            0.021104,            0.011416,           0.0071119,            0.009684,            0.009684,            0.009684
                  38,             0.02543,            0.025002,           0.0041623,             0.82145,             0.83815,             0.88812,             0.62185,            0.021049,            0.011329,            0.003166,           0.0096664,           0.0096664,           0.0096664
                  39,            0.025452,            0.024058,           0.0041748,              0.8482,             0.84187,             0.90226,             0.64338,            0.020851,            0.011262,           0.0032839,           0.0096484,           0.0096484,           0.0096484
                  40,            0.025206,            0.023939,           0.0037278,             0.81821,             0.78611,             0.87294,             0.62263,             0.02047,            0.011471,           0.0025248,           0.0096299,           0.0096299,           0.0096299
                  41,            0.024973,            0.023716,           0.0033828,             0.81369,             0.87289,              0.9178,             0.68758,            0.019356,             0.01061,           0.0043288,            0.009611,            0.009611,            0.009611
                  42,            0.024391,            0.023775,           0.0037915,             0.86407,              0.8136,             0.89625,             0.64973,             0.02001,            0.010986,           0.0047136,           0.0095916,           0.0095916,           0.0095916
                  43,            0.024604,            0.023908,            0.004018,             0.80099,             0.82443,             0.87123,             0.61408,             0.02098,            0.011272,             0.00511,           0.0095717,           0.0095717,           0.0095717
                  44,            0.024872,            0.024104,           0.0035857,             0.84036,             0.84995,             0.90445,             0.64873,            0.020528,            0.012075,           0.0021213,           0.0095514,           0.0095514,           0.0095514
                  45,            0.024618,            0.023959,           0.0035938,             0.83795,             0.84144,             0.88732,             0.65081,            0.020275,            0.011052,           0.0027778,           0.0095307,           0.0095307,           0.0095307
                  46,            0.024686,             0.02389,           0.0035146,             0.84408,             0.84327,              0.9119,             0.66673,            0.020225,            0.010505,             0.00181,           0.0095095,           0.0095095,           0.0095095
                  47,            0.024125,            0.023642,            0.003783,             0.87289,             0.86488,             0.91583,             0.67889,             0.01937,            0.010192,           0.0018602,           0.0094879,           0.0094879,           0.0094879
                  48,            0.023821,            0.022828,           0.0038977,             0.85443,             0.86693,             0.93333,             0.70198,            0.018425,             0.01036,           0.0014089,           0.0094659,           0.0094659,           0.0094659
                  49,             0.02404,            0.022889,           0.0031518,             0.89031,             0.84476,             0.92785,             0.68667,            0.019429,           0.0098403,           0.0019952,           0.0094434,           0.0094434,           0.0094434
                  50,            0.024026,            0.022689,           0.0031679,              0.8458,             0.84745,              0.9208,             0.68125,            0.018378,            0.010368,           0.0054464,           0.0094205,           0.0094205,           0.0094205
                  51,             0.02365,            0.022449,           0.0030389,             0.87814,             0.85953,             0.92701,             0.69672,            0.018076,           0.0095397,           0.0026559,           0.0093971,           0.0093971,           0.0093971
                  52,            0.023403,            0.021932,            0.002868,             0.86495,             0.88926,             0.94208,             0.71029,            0.019239,           0.0096345,            0.002019,           0.0093733,           0.0093733,           0.0093733
                  53,             0.02402,            0.022595,           0.0034499,             0.85871,             0.86151,             0.91897,              0.6963,            0.018173,            0.010099,           0.0014908,           0.0093491,           0.0093491,           0.0093491
                  54,             0.02306,            0.022487,           0.0031334,             0.84502,             0.91215,             0.94229,             0.72045,            0.017732,           0.0097459,           0.0040531,           0.0093245,           0.0093245,           0.0093245
                  55,             0.02288,            0.022004,           0.0027767,             0.87204,             0.92423,             0.94761,             0.73035,            0.017665,           0.0094141,          0.00079909,           0.0092995,           0.0092995,           0.0092995
                  56,            0.022834,            0.021652,           0.0030779,             0.79937,             0.84533,             0.89369,             0.67629,            0.018015,            0.010218,           0.0037651,            0.009274,            0.009274,            0.009274
                  57,            0.023784,             0.02287,           0.0037503,              0.8369,             0.84153,             0.90643,             0.67016,            0.018768,            0.010137,           0.0096346,           0.0092481,           0.0092481,           0.0092481
                  58,            0.022997,              0.0221,           0.0029447,             0.86675,              0.8831,             0.93853,             0.70443,            0.017652,           0.0093784,           0.0028519,           0.0092219,           0.0092219,           0.0092219
                  59,            0.023075,            0.021922,           0.0030031,             0.91073,             0.88132,             0.94988,             0.72763,            0.017384,           0.0089809,           0.0017311,           0.0091952,           0.0091952,           0.0091952
                  60,            0.022753,             0.02186,           0.0027755,             0.90504,             0.88699,             0.95127,             0.72399,            0.017637,           0.0087863,           0.0013665,           0.0091681,           0.0091681,           0.0091681
                  61,            0.022708,            0.021542,           0.0028649,              0.9135,             0.90245,             0.94975,             0.73594,            0.017309,            0.009345,           0.0055841,           0.0091406,           0.0091406,           0.0091406
                  62,            0.022234,            0.021233,           0.0029603,             0.87495,             0.90471,             0.94928,             0.73172,            0.017157,           0.0093337,           0.0018687,           0.0091127,           0.0091127,           0.0091127
                  63,            0.022117,            0.021376,            0.002625,             0.89404,             0.89937,             0.94675,              0.7335,            0.016971,            0.009514,           0.0011649,           0.0090844,           0.0090844,           0.0090844
                  64,            0.022386,            0.020585,           0.0026358,             0.89408,             0.91496,             0.95879,             0.74564,            0.017378,           0.0086019,           0.0028527,           0.0090557,           0.0090557,           0.0090557
                  65,            0.022118,            0.021114,           0.0026219,             0.89371,             0.89357,             0.93994,             0.74358,            0.017366,           0.0088204,           0.0014991,           0.0090266,           0.0090266,           0.0090266
                  66,            0.022217,            0.021188,           0.0025661,             0.93212,             0.92212,             0.96343,              0.7541,            0.016274,           0.0085957,           0.0012773,           0.0089972,           0.0089972,           0.0089972
                  67,             0.02175,            0.021094,           0.0026893,             0.92999,             0.89253,             0.95532,             0.75111,            0.017079,           0.0086272,           0.0011228,           0.0089673,           0.0089673,           0.0089673
                  68,            0.021716,            0.020802,           0.0023114,             0.90707,             0.92878,              0.9587,             0.75168,            0.015963,           0.0089261,          0.00085438,           0.0089371,           0.0089371,           0.0089371
                  69,            0.021829,            0.020742,           0.0026929,             0.87014,             0.93554,             0.95316,             0.75109,            0.016822,           0.0082339,           0.0020442,           0.0089065,           0.0089065,           0.0089065
                  70,            0.021752,            0.021029,           0.0026973,             0.94791,             0.89841,             0.96183,             0.74395,            0.016532,           0.0088463,           0.0018763,           0.0088755,           0.0088755,           0.0088755
                  71,             0.02159,            0.021367,           0.0024097,             0.89653,             0.93531,             0.95862,             0.75678,            0.016229,           0.0085583,           0.0034653,           0.0088442,           0.0088442,           0.0088442
                  72,            0.021436,             0.02038,           0.0024703,             0.90989,             0.94596,             0.96727,              0.7587,            0.016941,           0.0084325,           0.0012719,           0.0088124,           0.0088124,           0.0088124
                  73,             0.02146,            0.020574,            0.002471,             0.91819,             0.92801,             0.96539,             0.77533,             0.01575,           0.0080695,           0.0023477,           0.0087804,           0.0087804,           0.0087804
                  74,            0.021536,            0.020319,           0.0023385,             0.87092,             0.89408,             0.95095,             0.75053,            0.016448,           0.0083759,           0.0046786,           0.0087479,           0.0087479,           0.0087479
                  75,            0.020981,            0.020432,           0.0026408,             0.87044,              0.9092,             0.94996,             0.74839,            0.016109,           0.0086062,           0.0040059,           0.0087151,           0.0087151,           0.0087151
                  76,            0.021186,            0.020245,           0.0020699,             0.86245,             0.92297,              0.9471,             0.74286,            0.016278,            0.008309,           0.0018831,            0.008682,            0.008682,            0.008682
                  77,            0.021085,            0.019787,           0.0022764,             0.90009,             0.92523,             0.95906,             0.77591,            0.015281,           0.0079289,           0.0025398,           0.0086485,           0.0086485,           0.0086485
                  78,            0.021193,            0.019869,           0.0022983,             0.90361,             0.93021,             0.96631,             0.77059,            0.015854,           0.0082086,           0.0010897,           0.0086146,           0.0086146,           0.0086146
                  79,            0.020796,             0.02057,           0.0021359,             0.89429,             0.90476,             0.96325,             0.77054,            0.015304,           0.0081605,           0.0042468,           0.0085805,           0.0085805,           0.0085805
                  80,            0.020655,            0.019759,           0.0021868,             0.89441,             0.93492,             0.96574,             0.76832,            0.015611,            0.008249,           0.0011615,           0.0085459,           0.0085459,           0.0085459
                  81,            0.020697,            0.020021,           0.0019864,              0.9131,             0.92935,             0.96896,             0.78162,            0.015449,           0.0080947,           0.0013412,           0.0085111,           0.0085111,           0.0085111
                  82,            0.020618,            0.020037,           0.0020267,             0.91048,              0.9358,             0.96711,             0.77878,            0.015638,           0.0078749,           0.0014987,           0.0084759,           0.0084759,           0.0084759
                  83,            0.020646,            0.019385,           0.0022511,             0.94385,             0.93153,             0.96246,               0.773,            0.015899,           0.0078912,          0.00064939,           0.0084404,           0.0084404,           0.0084404
                  84,            0.020645,            0.019603,           0.0022786,             0.92881,             0.91176,             0.96322,              0.7839,            0.015123,           0.0078867,          0.00080758,           0.0084046,           0.0084046,           0.0084046
                  85,            0.020179,            0.019062,           0.0018942,             0.94681,             0.94471,             0.97672,             0.79633,            0.015023,           0.0077923,          0.00069908,           0.0083684,           0.0083684,           0.0083684
                  86,            0.020304,            0.019708,           0.0020156,             0.91981,             0.93036,              0.9669,             0.78537,            0.015232,           0.0077498,          0.00071567,           0.0083319,           0.0083319,           0.0083319
                  87,            0.020467,            0.019685,            0.002122,             0.92651,             0.94263,             0.97487,             0.78144,            0.015524,           0.0079867,          0.00051721,           0.0082952,           0.0082952,           0.0082952
                  88,             0.01991,            0.019674,           0.0021517,             0.93126,             0.94038,             0.96806,             0.77928,            0.015501,           0.0079035,           0.0007956,           0.0082581,           0.0082581,           0.0082581
                  89,            0.020313,            0.019098,           0.0021247,             0.91226,             0.93522,             0.96542,             0.76986,            0.015496,           0.0079416,            0.002707,           0.0082207,           0.0082207,           0.0082207
                  90,            0.020166,            0.019436,            0.001968,             0.93185,             0.95598,             0.97059,             0.78904,             0.01475,           0.0075148,          0.00073791,            0.008183,            0.008183,            0.008183
                  91,            0.019804,            0.019316,            0.001993,             0.92284,             0.95328,             0.96441,              0.7897,             0.01446,             0.00726,          0.00091707,            0.008145,            0.008145,            0.008145
                  92,            0.020065,            0.019069,           0.0019693,              0.9267,             0.93539,             0.96843,             0.78886,            0.015178,           0.0076407,          0.00069025,           0.0081068,           0.0081068,           0.0081068
                  93,            0.019808,            0.019496,           0.0019973,              0.9158,             0.94904,             0.97088,             0.79394,            0.015434,           0.0076464,           0.0012251,           0.0080682,           0.0080682,           0.0080682
                  94,            0.020004,            0.019182,           0.0019687,             0.87153,             0.95056,             0.95757,             0.76778,            0.015833,           0.0082599,           0.0020677,           0.0080294,           0.0080294,           0.0080294
                  95,            0.020476,            0.019783,           0.0022849,             0.93257,             0.94488,             0.96818,             0.78681,            0.015734,           0.0077705,          0.00070207,           0.0079903,           0.0079903,           0.0079903
                  96,            0.019841,            0.018827,           0.0020781,             0.91327,              0.9442,             0.96786,             0.78301,            0.014716,           0.0076775,          0.00057217,           0.0079509,           0.0079509,           0.0079509
                  97,            0.019917,            0.018925,           0.0019703,             0.93126,             0.94348,             0.96357,             0.79635,            0.015004,           0.0073813,          0.00069423,           0.0079112,           0.0079112,           0.0079112
                  98,            0.019803,            0.018941,           0.0020513,             0.94088,             0.94222,              0.9726,             0.80017,            0.014734,           0.0075525,           0.0007614,           0.0078713,           0.0078713,           0.0078713
                  99,            0.019458,            0.019221,           0.0019845,             0.93487,             0.95362,             0.97688,             0.80391,            0.015069,           0.0073116,          0.00055072,           0.0078311,           0.0078311,           0.0078311
                 100,            0.019477,            0.019011,            0.002052,             0.94734,             0.94463,              0.9678,             0.80454,             0.01446,           0.0076023,          0.00056047,           0.0077907,           0.0077907,           0.0077907
                 101,            0.019342,            0.018332,           0.0016712,             0.93964,             0.94149,             0.96876,             0.80991,            0.014832,           0.0071935,          0.00067658,             0.00775,             0.00775,             0.00775
                 102,            0.019582,            0.018557,           0.0018173,             0.90964,             0.94556,             0.97196,             0.80491,            0.014995,           0.0073466,          0.00069733,           0.0077091,           0.0077091,           0.0077091
                 103,            0.019622,            0.018853,           0.0018853,             0.94191,             0.94865,              0.9685,             0.80808,            0.014452,           0.0073483,            0.000543,           0.0076679,           0.0076679,           0.0076679
                 104,            0.019619,            0.018766,           0.0019267,             0.95023,             0.94096,             0.97256,             0.80097,            0.014713,           0.0072639,          0.00058794,           0.0076265,           0.0076265,           0.0076265
                 105,            0.019302,            0.018163,           0.0019817,             0.94276,             0.95494,             0.97496,             0.80987,            0.014498,           0.0071178,          0.00054684,           0.0075848,           0.0075848,           0.0075848
                 106,            0.019342,            0.018519,           0.0017287,             0.91845,             0.96413,             0.97326,             0.81023,            0.014789,           0.0072113,           0.0004958,            0.007543,            0.007543,            0.007543
                 107,            0.019048,            0.018664,           0.0016065,             0.95865,             0.92877,             0.97094,              0.8142,            0.014454,            0.006972,          0.00058677,           0.0075009,           0.0075009,           0.0075009
                 108,            0.018856,            0.018285,           0.0016451,             0.91103,             0.97196,             0.97479,             0.82368,            0.014341,           0.0070389,          0.00050884,           0.0074585,           0.0074585,           0.0074585
                 109,            0.019018,            0.018522,           0.0016499,             0.92785,             0.95343,             0.97448,             0.81608,            0.014467,           0.0068541,          0.00055323,            0.007416,            0.007416,            0.007416
                 110,            0.018784,            0.017996,           0.0014903,             0.95125,             0.95201,             0.97401,             0.81975,            0.014263,            0.006879,          0.00051546,           0.0073733,           0.0073733,           0.0073733
                 111,            0.018858,            0.017841,            0.001627,              0.9276,             0.96415,             0.97481,             0.81759,            0.014255,           0.0070408,          0.00062968,           0.0073303,           0.0073303,           0.0073303
                 112,            0.018775,            0.018115,           0.0017169,             0.89521,             0.97361,             0.97436,             0.82423,            0.013571,           0.0068231,          0.00054692,           0.0072872,           0.0072872,           0.0072872
                 113,            0.018872,            0.017976,           0.0016156,             0.93305,             0.94012,             0.96417,             0.81341,            0.014053,           0.0068811,          0.00051334,           0.0072438,           0.0072438,           0.0072438
                 114,            0.018394,            0.018076,           0.0016108,             0.95122,             0.94768,             0.97429,             0.82172,            0.013932,           0.0071083,          0.00050699,           0.0072003,           0.0072003,           0.0072003
                 115,             0.01913,            0.018482,           0.0017789,              0.9483,             0.95044,             0.97451,             0.82599,            0.014216,           0.0069052,          0.00088797,           0.0071566,           0.0071566,           0.0071566
                 116,             0.01874,            0.018161,           0.0018162,             0.93926,             0.96644,             0.97885,             0.82512,            0.013813,             0.00684,           0.0011151,           0.0071127,           0.0071127,           0.0071127
                 117,             0.01862,             0.01824,           0.0016418,             0.95894,             0.96257,             0.97496,             0.82084,              0.0139,           0.0069217,          0.00058998,           0.0070686,           0.0070686,           0.0070686
                 118,            0.018316,            0.017795,           0.0018201,             0.94942,             0.96567,             0.97835,             0.83455,            0.014014,           0.0068497,          0.00041384,           0.0070243,           0.0070243,           0.0070243
                 119,            0.018661,            0.017893,           0.0017701,             0.93171,             0.97517,             0.97478,             0.83262,            0.013779,           0.0068353,          0.00063729,           0.0069799,           0.0069799,           0.0069799
                 120,            0.018575,            0.017665,           0.0015233,             0.96513,             0.94972,             0.98005,             0.83888,             0.01341,           0.0067481,          0.00050899,           0.0069353,           0.0069353,           0.0069353
                 121,              0.0186,            0.017574,           0.0014301,             0.97115,             0.95491,             0.97603,             0.83039,            0.013587,            0.006848,          0.00056898,           0.0068906,           0.0068906,           0.0068906
                 122,            0.018094,            0.017507,           0.0013615,              0.9528,              0.9795,             0.97927,             0.83389,            0.013418,           0.0066739,          0.00051005,           0.0068457,           0.0068457,           0.0068457
                 123,             0.01809,             0.01738,           0.0014192,             0.95946,             0.96003,             0.97855,             0.83325,             0.01385,           0.0067939,           0.0005748,           0.0068006,           0.0068006,           0.0068006
                 124,            0.017906,            0.017248,           0.0013331,             0.94925,             0.96855,             0.97672,             0.83328,            0.013657,           0.0068221,          0.00062511,           0.0067555,           0.0067555,           0.0067555
                 125,            0.017778,              0.0174,           0.0015477,             0.94773,             0.95761,             0.97675,              0.8377,            0.013595,           0.0065725,          0.00054311,           0.0067101,           0.0067101,           0.0067101
                 126,            0.018126,            0.017293,           0.0013177,             0.96576,             0.94771,              0.9787,             0.84269,            0.013397,           0.0066056,           0.0004551,           0.0066647,           0.0066647,           0.0066647
                 127,            0.018053,            0.017017,           0.0015342,             0.96141,             0.96213,             0.97974,             0.83897,            0.013601,             0.00662,          0.00053895,           0.0066191,           0.0066191,           0.0066191
                 128,            0.017698,            0.017213,           0.0012844,             0.94627,             0.96117,             0.97237,             0.83521,              0.0134,           0.0065144,          0.00062853,           0.0065734,           0.0065734,           0.0065734
                 129,            0.017774,            0.017615,           0.0012852,             0.95433,             0.97098,             0.98099,             0.83891,            0.013137,           0.0064228,          0.00054022,           0.0065276,           0.0065276,           0.0065276
                 130,            0.017919,            0.017463,             0.00138,             0.96463,               0.949,             0.97903,             0.84148,            0.013071,            0.006483,          0.00049247,           0.0064816,           0.0064816,           0.0064816
                 131,            0.017907,            0.017528,           0.0017032,             0.95259,             0.95135,             0.97806,             0.83228,            0.013646,           0.0066615,          0.00046918,           0.0064356,           0.0064356,           0.0064356
                 132,            0.017704,            0.017034,           0.0015375,              0.9484,             0.96711,             0.97969,             0.83438,            0.013412,           0.0067034,          0.00090827,           0.0063895,           0.0063895,           0.0063895
                 133,            0.017902,            0.017402,           0.0013573,             0.94109,             0.96391,             0.97463,             0.83682,            0.013529,           0.0066456,          0.00051871,           0.0063432,           0.0063432,           0.0063432
                 134,            0.017844,            0.017035,            0.001624,             0.94858,             0.97385,             0.97958,             0.84412,            0.013357,           0.0064948,          0.00039667,           0.0062969,           0.0062969,           0.0062969
                 135,            0.017573,            0.017257,           0.0014609,             0.95568,             0.97422,             0.98103,             0.84468,            0.013312,           0.0063541,          0.00040954,           0.0062505,           0.0062505,           0.0062505
                 136,            0.017688,            0.016719,           0.0013191,             0.96031,             0.96536,             0.97822,             0.84419,            0.013198,           0.0064615,          0.00052848,            0.006204,            0.006204,            0.006204
                 137,            0.017958,            0.016952,           0.0013878,             0.95265,             0.95876,             0.97533,             0.84034,            0.013261,           0.0065935,          0.00045777,           0.0061574,           0.0061574,           0.0061574
                 138,            0.017663,            0.017296,           0.0015065,             0.95874,              0.9689,             0.97989,             0.84745,            0.012904,           0.0065937,          0.00041842,           0.0061107,           0.0061107,           0.0061107
                 139,            0.017875,            0.017043,           0.0014359,             0.94626,             0.97433,             0.97874,             0.83922,            0.013079,           0.0065664,          0.00042247,            0.006064,            0.006064,            0.006064
                 140,            0.017457,            0.017053,           0.0012542,             0.97499,             0.94899,             0.97979,             0.84352,            0.013104,           0.0064116,          0.00042396,           0.0060172,           0.0060172,           0.0060172
                 141,            0.017574,            0.016967,           0.0011989,             0.95343,             0.97097,              0.9795,             0.84804,             0.01306,           0.0063547,          0.00039589,           0.0059704,           0.0059704,           0.0059704
                 142,            0.017416,            0.016464,           0.0011486,              0.9661,              0.9613,             0.97992,              0.8511,            0.012937,           0.0063849,          0.00044485,           0.0059235,           0.0059235,           0.0059235
                 143,            0.017173,            0.017062,           0.0014857,             0.95329,             0.96764,             0.97937,             0.85271,            0.012867,           0.0064018,          0.00044499,           0.0058766,           0.0058766,           0.0058766
                 144,            0.017536,            0.017054,           0.0013666,             0.94647,             0.97709,             0.97973,             0.85262,            0.012958,           0.0064985,          0.00045939,           0.0058296,           0.0058296,           0.0058296
                 145,            0.017173,            0.016319,            0.001345,              0.9493,             0.96306,             0.97645,              0.8493,            0.013014,           0.0064664,           0.0004496,           0.0057826,           0.0057826,           0.0057826
                 146,            0.017244,            0.016348,           0.0013196,             0.95446,             0.96644,             0.97781,             0.85288,            0.013231,           0.0064767,          0.00044302,           0.0057355,           0.0057355,           0.0057355
                 147,            0.017104,            0.016468,           0.0012091,             0.95542,             0.96281,             0.97606,             0.84846,            0.012938,           0.0064112,          0.00056024,           0.0056884,           0.0056884,           0.0056884
                 148,            0.016933,            0.016224,           0.0013006,             0.97069,              0.9519,             0.97532,             0.85407,            0.012762,           0.0062568,          0.00045394,           0.0056413,           0.0056413,           0.0056413
